Name,Email,Course,Registration Date,Fee Paid
Hailey Antcliff,[email],Leadership,"Wednesday, December 14, 2022",500
Harvey Reyes,[email],Analytics,"Friday, December 30, 2022",500
Tom Alldridge,[email],Analytics,"Saturday, December 10, 2022",500
Carina Stubbs,[email],Accounting,"Sunday, December 4, 2022",500
Ramon Redden,[email],Design and technology,"Wednesday, December 7, 2022",500
Maya Randall,[email],,,100
Matt Ashley,[email],Analytics,"Friday, December 30, 2022",100
Freya Reynolds,[email],Accounting,"Saturday, December 3, 2022",
Ronald Newton,[email],Design and technology,"Thursday, December 22, 2022",500
Jack Hudson,[email],Leadership,"Monday, December 26, 2022",250
Jack Hobbs,[email],Design and technology,"Wednesday, December 7, 2022",500
Matt Ashley,[email],Analytics,"Friday, December 30, 2022",100
Kieth Lynn,[email],Analytics,"Friday, December 2, 2022",
Elena Shelton,[email],Analytics,"Friday, December 2, 2022",500
Tom Alldridge,[email],Analytics,"Saturday, December 10, 2022",500
Henry Edmonds,[email],Analytics,"Wednesday, December 21, 2022",500
Hayden Gordon,[email],Analytics,"Sunday, December 4, 2022",
Marilyn Lomax,[email],,,500
Jack Hudson,[email],Leadership,"Monday, December 26, 2022",250
Alice Spencer,[email],,,250
